timeStamp,stateEstimate.roll,stateEstimate.pitch,stateEstimate.yaw,pm.vbatMV
11761,-0.4183816909790039,-0.4870823323726654,0.07744501531124115,4022
11831,-0.4087328314781189,-0.48346132040023804,0.07517840713262558,4017
11901,-0.40921810269355774,-0.4740530848503113,0.07504593580961227,4022
11971,-0.4070587754249573,-0.47520142793655396,0.07423561066389084,4022
12041,-0.40299785137176514,-0.4680928587913513,0.07264914363622665,4022
12111,-0.4035763144493103,-0.4619503319263458,0.07111112028360367,4022
12181,-0.4107285439968109,-0.4669255316257477,0.07345929741859436,4022
12251,-0.38833165168762207,-0.4542738199234009,0.07163716852664948,4022
12321,-0.3857837915420532,-0.4510509967803955,0.06952894479036331,4022
12391,-0.3800535500049591,-0.4524793028831482,0.07021991163492203,4022
12461,-0.3895491361618042,-0.4408361315727234,0.07031961530447006,4022
12531,-0.38560590147972107,-0.43551579117774963,0.06960591673851013,4022
12601,-0.3950635492801666,-0.43247243762016296,0.07254618406295776,4022
12671,-0.3836299777030945,-0.4311279058456421,0.07500964403152466,4022
12741,-0.3504709005355835,-0.4281731843948364,0.07304505258798599,4022
12811,-0.3478710651397705,-0.4275069832801819,0.07153767347335815,4022
12881,-0.3421665132045746,-0.4281732738018036,0.06933189928531647,4022
12951,-0.3449594974517822,-0.43793371319770813,0.06671896576881409,4017
13021,-0.3438766896724701,-0.43666666746139526,0.06621997803449631,4022
13091,-0.35056599974632263,-0.47083133459091187,0.0673271045088768,4022
13161,-0.3488929271697998,-0.44213083386421204,0.06597934663295746,4022
13231,-0.34364885091781616,-0.4201925992965698,0.06692878156900406,4022
13301,-0.33055827021598816,-0.41767817735671997,0.06333938241004944,4022
13371,-0.32957857847213745,-0.41346046328544617,0.06249450519680977,4022
13441,-0.31923896074295044,-0.42433127760887146,0.062460582703351974,4022
13511,0.0009154598810710013,-0.003719440195709467,0.0009435357060283422,4022
13581,0.003610483603551984,-0.0033424412831664085,-0.00019804247131105512,4022
13651,0.0036550122313201427,0.0001251360372407362,-0.0009603485814295709,4022
13721,0.0019092013826593757,0.0011804107343778014,0.00011064251157222316,4022
13791,0.002788328332826495,0.004013776779174805,0.0031622382812201977,4022
13861,0.0036238916218280792,-0.0021566341165453196,0.0073869419284164906,4022
13931,0.0011458228109404445,-0.0003699387307278812,0.002531437436118722,4022
14001,-0.0019125825492665172,5.035873982706107e-05,0.006207253783941269,4022
14071,-0.001713798032142222,-0.0017915595090016723,0.008458584547042847,4017
14141,0.0013593151234090328,-0.0033026018645614386,0.0071702757850289345,4022
14211,0.0004348166403360665,0.0004960299120284617,0.005639625247567892,4022
14281,0.004850104451179504,0.003341676900163293,0.0036900732666254044,4017
14351,0.003403940936550498,-0.0027930678334087133,0.003524976084008813,4022
14421,0.004026046488434076,-0.004832396749407053,0.002454514615237713,4022
14491,0.0036319333594292402,-0.01135794073343277,0.010103529319167137,3821
14561,-0.002695811912417412,0.04256635531783104,-0.2422499805688858,3415
14631,-0.05276420712471008,0.7011722922325134,0.20809993147850037,3584
14701,2.077786445617676,2.2305524349212646,0.5336586236953735,3642
14771,0.7059481143951416,1.5427871942520142,1.1925828456878662,3652
14841,1.3781877756118774,-0.4212436079978943,1.7678965330123901,3658
14911,0.03538640961050987,-1.1515510082244873,1.9684606790542603,3673
14981,0.346151202917099,-1.0824439525604248,1.9367142915725708,3700
15051,0.08830495923757553,-1.282260775566101,1.9093894958496094,3705
15121,-1.0040184259414673,-1.252848744392395,1.8298839330673218,3700
15191,-1.0631991624832153,-0.5812620520591736,1.8347193002700806,3684
15261,-1.4663225412368774,-0.004861914552748203,1.8373935222625732,3679
15331,-1.460746169090271,0.4839499890804291,1.8865617513656616,3673
15401,-1.3475319147109985,0.8474574685096741,2.0072131156921387,3658
15471,-1.1440730094909668,1.0830656290054321,2.1404402256011963,3658
15541,-0.9107465744018555,1.0625025033950806,2.26164174079895,3652
15611,-0.7738237380981445,1.0417113304138184,2.303466796875,3652
15681,-0.5630752444267273,0.9625279307365417,2.3140981197357178,3652
15751,-0.3392324149608612,0.7138867974281311,2.2927732467651367,3652
15821,-0.275892972946167,0.5947266221046448,2.241142988204956,3658
15891,0.0006045093177817762,0.34809738397598267,2.185455799102783,3652
15961,0.0328979529440403,0.18343646824359894,2.1829326152801514,3652
16031,0.009938822127878666,0.10336554050445557,2.2226269245147705,3642
16101,-0.07113251090049744,-0.026124034076929092,2.254209041595459,3642
16171,-0.22010119259357452,-0.0013873372226953506,2.293306827545166,3642
16241,-0.2129816710948944,-0.007507664151489735,2.304232597351074,3647
16311,-0.1949670910835266,-0.18184055387973785,2.3403031826019287,3652
16381,-0.031459707766771317,-0.15113793313503265,2.357984781265259,3652
16451,-0.11569682508707047,-0.050269510596990585,2.373565673828125,3652
16521,0.011999398469924927,-0.03696886822581291,2.376279592514038,3642
16591,-0.17123383283615112,0.04263663291931152,2.336313009262085,3642
16661,0.2660123109817505,0.021274110302329063,2.3036367893218994,3642
16731,0.2092759609222412,-0.05606880038976669,2.2913100719451904,3636
16801,0.4175300896167755,-0.09105284512042999,2.2583935260772705,3642
16871,0.47655385732650757,-0.11106540262699127,2.1936933994293213,3642
16941,0.5117934346199036,-0.14969441294670105,2.1173758506774902,3636
17011,0.3881029188632965,-0.15570120513439178,1.9957348108291626,3636
17081,0.21352480351924896,-0.13217347860336304,1.8724416494369507,3631
17151,0.12675374746322632,-0.039044007658958435,1.7220330238342285,3631
17221,0.08496831357479095,-0.04579555243253708,1.5680660009384155,3631
17291,0.027611900120973587,-0.08661869913339615,1.4112086296081543,3631
17361,0.02821529284119606,-0.16505534946918488,1.3241978883743286,3631
17431,-0.04727565124630928,-0.10764960199594498,1.2318429946899414,3626
17501,0.011590372771024704,0.06447513401508331,1.1514122486114502,3626
17571,-0.03309261426329613,-0.4376133382320404,1.0507723093032837,3631
17641,0.013222361914813519,-2.403512954711914,0.9454882144927979,3626
17711,-0.08895379304885864,-4.122369289398193,0.8366320133209229,3631
17781,-0.04342196136713028,-5.9844207763671875,0.7716759443283081,3626
17851,-0.09585585445165634,-6.821712970733643,0.7636536955833435,3626
17921,-0.16152001917362213,-7.122127532958984,0.8003531694412231,3626
17991,-0.14001719653606415,-6.8649468421936035,0.7907812595367432,3615
18061,-0.197821706533432,-5.550732612609863,0.7535225749015808,3621
18131,-0.13945035636425018,-4.156802177429199,0.706490695476532,3615
18201,-0.17742085456848145,-2.535539150238037,0.7059015035629272,3615
18271,-0.25966930389404297,-0.7966182231903076,0.7597509026527405,3615
18341,-0.2665724754333496,1.463432788848877,0.8755372166633606,3621
18411,-0.3576967120170593,3.646899938583374,1.039754033088684,3621
18481,-0.38444143533706665,6.628073215484619,1.186303734779358,3615
18551,-0.452277272939682,8.403261184692383,1.3014236688613892,3615
18621,-0.46211445331573486,7.947319984436035,1.3308261632919312,3610
18691,-0.4277458190917969,7.031325340270996,1.337175965309143,3610
18761,-0.27573543787002563,5.241403102874756,1.3722598552703857,3605
18831,-0.2482532411813736,3.6991684436798096,1.384743094444275,3600
18901,-0.13064360618591309,2.0942771434783936,1.3649959564208984,3600
18971,0.019290275871753693,0.7191962003707886,1.3799556493759155,3600
19041,0.16544179618358612,-0.3491611182689667,1.3961766958236694,3605
19111,0.16200441122055054,-3.038785219192505,1.4489364624023438,3600
19181,0.8748989701271057,-5.470788478851318,1.4404616355895996,3605
19251,3.0408241748809814,-7.369771957397461,1.469487190246582,3605
19321,4.0394792556762695,-8.21727466583252,1.4031904935836792,3605
19391,4.7306671142578125,-8.222009658813477,1.277355432510376,3605
19461,3.2597527503967285,-6.600214004516602,1.088747501373291,3605
19531,0.908851683139801,-3.5504634380340576,0.8871333599090576,3605
19601,-1.8266044855117798,2.1526219844818115,0.8532677292823792,3605
19671,-2.795325517654419,6.144794940948486,0.8541159629821777,3610
19741,-3.4797565937042236,7.300522327423096,0.7550958395004272,3605
19811,-3.2934255599975586,7.601200103759766,0.6015750169754028,3600
19881,-2.764392137527466,6.684806823730469,0.4297899901866913,3600
19951,-2.0031509399414062,5.338781356811523,0.31998592615127563,3594
20021,-1.315411925315857,3.7445929050445557,0.27946627140045166,3589
20091,-0.6043221354484558,2.3336925506591797,0.25356683135032654,3589
20161,-0.08462618291378021,0.9804921746253967,0.2751907408237457,3594
20231,0.29211726784706116,0.06325941532850266,0.3196748197078705,3589
20301,0.4740983545780182,-0.567674994468689,0.3730698823928833,3589
20371,0.6057165861129761,-0.9148306846618652,0.4132311940193176,3594
20441,0.48698297142982483,-0.9265223741531372,0.4349348843097687,3589
20511,0.2887198030948639,-0.7628383040428162,0.426695317029953,3594
20581,0.31274619698524475,-1.0994116067886353,0.3945404291152954,3594
20651,0.2515625059604645,-3.899249315261841,0.38035881519317627,3594
20721,0.16385754942893982,-5.258363723754883,0.3739575445652008,3594
20791,0.2703365683555603,-7.024898052215576,0.41033634543418884,3589
20861,2.282193183898926,-7.213474273681641,0.43657010793685913,3589
20931,0.8119920492172241,-6.350109100341797,0.45811089873313904,3589
21001,0.13758470118045807,-3.8121776580810547,0.5675435066223145,3584
21071,-0.646150529384613,-0.8816678524017334,0.5839979648590088,3589
21141,-0.9721245765686035,2.566826343536377,0.6143887639045715,3589
21211,-1.2059484720230103,6.713601112365723,0.5575901865959167,3589
21281,-1.0154824256896973,7.344728946685791,0.40763717889785767,3584
21351,-0.8153979182243347,7.4480485916137695,0.24572379887104034,3584
21421,-0.524600088596344,6.314972877502441,0.09273860603570938,3578
21491,-0.2746073007583618,4.8587846755981445,0.0008045167196542025,3578
21561,-0.008109690621495247,3.194418430328369,-0.02709185518324375,3573
21631,0.11089205741882324,1.738966464996338,-0.020114947110414505,3573
21701,0.25754988193511963,0.41239407658576965,0.04281369224190712,3578
21771,0.23501382768154144,-0.5721490383148193,0.12968982756137848,3578
21841,0.25677716732025146,-1.0306370258331299,0.20675012469291687,3584
21911,0.2579077184200287,-1.2027736902236938,0.22597149014472961,3584
21981,0.2826147973537445,-1.261837124824524,0.22379237413406372,3578
22051,0.2272769659757614,-1.1132441759109497,0.20785929262638092,3578
22121,0.12366582453250885,-0.7748639583587646,0.18798506259918213,3578
22191,0.0625355914235115,-0.3635857105255127,0.14472541213035583,3578
22261,0.029781406745314598,-0.20409440994262695,0.08505049347877502,3578
22331,-0.08429428189992905,0.22320643067359924,0.03553271293640137,3578
22401,-0.20376715064048767,0.4423956274986267,-0.00816385168582201,3578
22471,-0.18641574680805206,0.5654971599578857,-0.07298938184976578,3573
22541,-0.1390008181333542,0.673204243183136,-0.15784385800361633,3573
22611,-0.004297269508242607,0.5004296898841858,-0.21299974620342255,3573
22681,-0.07618656754493713,0.6384096145629883,-0.27495303750038147,3568
22751,0.09341102093458176,0.3114275634288788,-0.3110947012901306,3573
22821,-0.01643005944788456,0.2877456545829773,-0.3357159495353699,3573
22891,0.18935483694076538,0.2513236403465271,-0.33324378728866577,3573
22961,0.0935460552573204,0.0858321413397789,-0.3579486608505249,3573
23031,0.1639627069234848,0.13020645081996918,-0.36711591482162476,3573
23101,0.06558986008167267,-0.04846113920211792,-0.3541093170642853,3568
23171,0.005105902906507254,0.07524967938661575,-0.33844009041786194,3573
23241,-0.008438050746917725,0.14463238418102264,-0.31695273518562317,3573
23311,-0.0980798527598381,0.18646113574504852,-0.28529271483421326,3568
23381,-0.07749545574188232,0.15509875118732452,-0.22016200423240662,3568
23451,-0.17871376872062683,-1.9210162162780762,-0.11722982674837112,3563
23521,-0.04104841127991676,-3.998183250427246,-0.002244597999379039,3563
23591,-0.12946709990501404,-5.91084098815918,0.11251524835824966,3557
23661,-0.08344431966543198,-6.974879741668701,0.19251613318920135,3557
23731,-0.17163529992103577,-7.061837673187256,0.18612311780452728,3563
23801,-0.16343866288661957,-5.154176235198975,0.17687201499938965,3557
23871,-0.14206662774085999,-2.1308534145355225,0.1400562971830368,3563
23941,-0.11890563368797302,1.4616451263427734,0.007580475881695747,3573
24011,-0.04859098047018051,5.544933795928955,-0.14734125137329102,3568
24081,-0.033309631049633026,6.730367660522461,-0.30614379048347473,3557
24151,0.04246173053979874,7.153306007385254,-0.4365939795970917,3557
24221,0.08322568237781525,6.288128852844238,-0.5092746615409851,3557
24291,0.06373037397861481,4.981704235076904,-0.5320228338241577,3557
24361,0.08674854785203934,3.5140678882598877,-0.5444189310073853,3557
24431,0.07977598905563354,2.0480566024780273,-0.5050434470176697,3557
24501,0.01669202372431755,0.7507378458976746,-0.4302709996700287,3557
24571,-0.008410279639065266,-0.19751980900764465,-0.36239632964134216,3563
24641,0.09546515345573425,-1.0015788078308105,-0.305151104927063,3557
24711,-0.024580910801887512,-1.3227452039718628,-0.2738623023033142,3557
24781,-0.12635691463947296,-1.2406036853790283,-0.29162201285362244,3552
24851,-0.192241370677948,-1.035605788230896,-0.3023797273635864,3552
24921,-0.09120506048202515,-0.87347811460495,-0.3223676383495331,3552
24991,-0.04863967373967171,-0.6165936589241028,-0.3387250602245331,3557
25061,-0.05099249258637428,-0.30367511510849,-0.3508462607860565,3557
25131,0.027694635093212128,-0.22727957367897034,-0.3340080976486206,3557
25201,0.04724081978201866,-0.054566558450460434,-0.305855393409729,3552
25271,-0.07111354172229767,0.15001694858074188,-0.27253326773643494,3552
25341,0.09775083512067795,0.27234330773353577,-0.2544335424900055,3552
25411,0.07826247066259384,0.24364283680915833,-0.22168093919754028,3552
25481,0.04920372739434242,0.3231133818626404,-0.2268211990594864,3552
25551,0.031399477273225784,0.368591845035553,-0.2576829791069031,3557
25621,0.046473171561956406,0.30820706486701965,-0.3208044171333313,3552
25691,-0.02690034732222557,-1.8560711145401,-0.3783854842185974,3552
25761,-0.016946440562605858,-3.705509662628174,-0.427700936794281,3547
25831,0.3835139572620392,-5.445037364959717,-0.4260662794113159,3541
25901,2.506721019744873,-6.620650768280029,-0.438846230506897,3547
25971,3.0661613941192627,-6.775196075439453,-0.49606433510780334,3547
26041,1.8665907382965088,-5.355969429016113,-0.5860071182250977,3541
26111,-0.2281811535358429,-2.2069320678710938,-0.5397331118583679,3536
26181,-1.051046371459961,0.7606070041656494,-0.4701354503631592,3541
26251,-1.8057706356048584,5.438307762145996,-0.32891130447387695,3547
26321,-2.008826971054077,6.852534770965576,-0.3248130679130554,3547
26391,-1.7069814205169678,7.061252117156982,-0.4025316834449768,3547
26461,-1.4141048192977905,6.245711803436279,-0.5302451252937317,3547
26531,-0.9667984843254089,4.808359622955322,-0.5804805755615234,3547
26601,-0.671420693397522,3.3597073554992676,-0.5380354523658752,3536
26671,-1.0980790853500366,1.8153468370437622,-0.4638001322746277,3536
26741,-4.418191432952881,0.7145604491233826,-0.40840619802474976,3536
26811,-5.915262699127197,-0.45890331268310547,-0.41971355676651,3536
26881,-7.635058879852295,-1.118550419807434,-0.3535301387310028,3541
26951,-6.521168231964111,-1.3919793367385864,-0.34703385829925537,3541
27021,-3.936065435409546,-1.3919261693954468,-0.35351380705833435,3541
27091,-0.7973017692565918,-1.2515318393707275,-0.3528716564178467,3541
27161,3.3385632038116455,-1.0191196203231812,-0.30335140228271484,3541
27231,5.684144496917725,-0.6064985394477844,-0.28625059127807617,3541
27301,6.439288139343262,-0.1152963861823082,-0.3308965265750885,3536
27371,6.168360233306885,-0.06200912967324257,-0.3184220790863037,3536
