timeStamp,stateEstimate.roll,stateEstimate.pitch,stateEstimate.yaw,pm.vbatMV
27441,5.018470287322998,0.32196274399757385,-0.38229671120643616,3536
27511,3.694084644317627,0.36043864488601685,-0.45286276936531067,3536
27581,2.1674752235412598,0.36060917377471924,-0.5688751935958862,3536
27651,0.8618951439857483,0.4788016378879547,-0.6385063529014587,3541
27721,-0.19720201194286346,0.32736533880233765,-0.6791540384292603,3536
27791,-0.9246668815612793,0.3608132302761078,-0.6811829209327698,3536
27861,-1.3613674640655518,0.3309209942817688,-0.7047578692436218,3536
27931,-1.50298011302948,0.1758984923362732,-0.7527116537094116,3547
28001,-1.325292944908142,0.08088472485542297,-0.8488423228263855,3568
28071,-1.2105263471603394,-0.008892766200006008,-0.9624574780464172,3573
28141,-0.8823572993278503,0.015864871442317963,-1.0758897066116333,3563
28211,-0.4204784333705902,-0.06771951168775558,-1.1356241703033447,3547
28281,-0.2211090326309204,0.173960879445076,-1.1582210063934326,3531
28351,0.08792636543512344,0.09594161808490753,-1.0873284339904785,3520
28421,0.2992492914199829,0.24204839766025543,-0.9656296968460083,3515
28491,0.22078655660152435,-0.07940023392438889,-0.8267133235931396,3515
28561,0.5849286913871765,-3.047581911087036,-0.6751611232757568,3515
28631,0.5039862394332886,-5.031951904296875,-0.5583455562591553,3515
28701,0.5497241020202637,-6.936239719390869,-0.4086168706417084,3515
28771,0.35007616877555847,-6.979334354400635,-0.2557681202888489,3520
28841,0.23158688843250275,-3.5524308681488037,-0.1708361804485321,3526
28911,-0.002701111603528261,-0.05333647131919861,-0.12415066361427307,3526
28981,-0.18580657243728638,3.760685682296753,-0.05997628718614578,3531
29051,-0.1874593198299408,4.883178234100342,0.0059461514465510845,3531
29121,-0.15615670382976532,5.376668930053711,0.0469171404838562,3526
29191,-0.1852109730243683,4.898743152618408,0.0677400678396225,3510
29261,-0.03831895813345909,4.1108222007751465,0.062332384288311005,3515
29331,-0.06199730187654495,2.2563931941986084,0.06762095540761948,3520
29401,-0.05467523634433746,-1.1948984861373901,0.09486977010965347,3526
29471,-0.021078824996948242,-3.815133810043335,0.07304427772760391,3520
29541,0.07228681445121765,-4.331391334533691,0.007139834109693766,3520
29611,0.028408246114850044,-1.6801944971084595,-0.12997037172317505,3526
29681,-0.06774774938821793,-0.011290382593870163,-0.23388145864009857,3526
29751,0.15816475450992584,1.0491971969604492,-0.2891426086425781,3526
29821,-0.023966362699866295,1.7480336427688599,-0.3037995994091034,3531
29891,0.026930194348096848,2.1178739070892334,-0.32022175192832947,3531
29961,0.08103920519351959,2.027484655380249,-0.32462504506111145,3526
30031,0.096770279109478,1.7733246088027954,-0.3266376852989197,3526
30101,-0.11432167142629623,-0.6792032718658447,-0.2767953872680664,3520
30171,0.08269192278385162,-4.467044353485107,-0.20213091373443604,3515
30241,0.08243051171302795,-3.5926899909973145,-0.10805953294038773,3515
30311,0.026711612939834595,-0.5093408226966858,-0.11178817600011826,3510
30381,-0.02114611491560936,0.7832778692245483,-0.11843859404325485,3515
30451,-0.05773014947772026,1.9218151569366455,-0.14699847996234894,3520
30521,-0.16222193837165833,2.356330394744873,-0.193007230758667,3520
30591,-0.06882292777299881,2.3871679306030273,-0.20593564212322235,3520
30661,-0.07336493581533432,2.088613748550415,-0.2247600555419922,3520
30731,6.327982555376366e-05,1.5553663969039917,-0.21692772209644318,3520
30801,-0.10944751650094986,-0.5602763295173645,-0.13836778700351715,3515
30871,-0.021270737051963806,-4.08759069442749,-0.05428453907370567,3520
30941,-0.14728771150112152,-5.792061805725098,-0.024460753425955772,3520
31011,0.021807800978422165,-5.092531204223633,-0.016588790342211723,3515
31081,-0.12061410397291183,-1.364612102508545,-0.019617727026343346,3515
31151,-0.02084174193441868,1.0007792711257935,-0.04420781508088112,3515
31221,-0.07921985536813736,2.4619522094726562,-0.170077383518219,3515
31291,-0.05132477357983589,3.274343729019165,-0.34364935755729675,3510
31361,0.1576484739780426,3.0749073028564453,-0.4892108738422394,3515
31431,-0.08510813117027283,2.971444845199585,-0.638485848903656,3515
31501,-0.12533026933670044,2.61698317527771,-0.7530222535133362,3504
31571,-0.08879092335700989,1.8227887153625488,-0.8127136826515198,3510
31641,-0.0745621994137764,1.0037332773208618,-0.7760623097419739,3515
31711,-0.12183438986539841,0.48698562383651733,-0.7161638140678406,3515
31781,-0.056180503219366074,0.022661646828055382,-0.6270297765731812,3515
31851,-0.02666248194873333,-0.3752339482307434,-0.4945276081562042,3510
31921,0.03082643635571003,-0.6179022192955017,-0.35025855898857117,3515
31991,0.0736289769411087,-0.6335418820381165,-0.17392805218696594,3515
32061,0.0374533087015152,-0.5820857286453247,0.009203250519931316,3510
32131,0.14114618301391602,-0.40604135394096375,0.13016222417354584,3504
32201,-0.12969131767749786,-0.07670220732688904,0.21357759833335876,3510
32271,-0.1619194746017456,0.058037348091602325,0.2522386312484741,3510
32341,-0.18243856728076935,0.19246147572994232,0.2631916105747223,3510
32411,-0.11231579631567001,0.12729600071907043,0.21856793761253357,3504
32481,-0.1524394154548645,-1.4032632112503052,0.15296824276447296,3510
32551,0.017576996237039566,-3.4669761657714844,0.07049550116062164,3510
32621,1.0356659889221191,-4.925304412841797,0.00018109123629983515,3510
32691,3.1204864978790283,-6.639830112457275,-0.05244152620434761,3510
32761,3.854773759841919,-6.908419132232666,-0.24555473029613495,3504
32831,4.466991901397705,-6.278731346130371,-0.47089099884033203,3499
32901,4.237082481384277,-5.4357099533081055,-0.5479281544685364,3499
32971,3.3366565704345703,-3.814465045928955,-0.5296319723129272,3510
33041,1.6089985370635986,-1.4158244132995605,-0.4185645282268524,3499
33111,-2.1468281745910645,2.1556918621063232,-0.2508833110332489,3494
33181,-2.0995938777923584,3.450887680053711,-0.015813171863555908,3504
33251,-2.1195507049560547,4.698498249053955,0.03781537339091301,3499
33321,-1.2675862312316895,4.554858207702637,-0.08135154843330383,3499
33391,-0.47442588210105896,2.7063450813293457,-0.21213705837726593,3499
33461,-0.6763414144515991,1.8618887662887573,-0.3199012577533722,3494
33531,-0.5036682486534119,0.26868754625320435,-0.7296048998832703,3499
33601,-1.0783493518829346,0.8962176442146301,-1.5101776123046875,3504
33671,-1.1700098514556885,1.638278603553772,-2.4413437843322754,3504
33741,-1.718180775642395,1.3792840242385864,-3.526693820953369,3499
33811,-2.589120864868164,1.3352597951889038,-4.600327491760254,3510
33881,-3.1458849906921387,1.4573490619659424,-5.463996887207031,3510
33951,-3.292661190032959,1.8583011627197266,-4.620606422424316,3510
34021,-7.701328277587891,-0.05702172592282295,0.34817686676979065,3473
34091,0.3835655748844147,2.5015432834625244,0.29171693325042725,3483
34161,-7.039890766143799,0.9520765542984009,0.14848537743091583,3478
34231,-5.141678333282471,0.8383748531341553,-0.3440588414669037,3478
34301,-2.394289493560791,0.8308097720146179,-1.1267650127410889,3478
34371,0.8864119648933411,0.37295234203338623,-1.7985329627990723,3478
34441,2.6677136421203613,0.8803972601890564,-2.49302339553833,3489
34511,3.8135197162628174,0.20061329007148743,-3.0469255447387695,3499
34581,4.414435863494873,0.8822347521781921,-3.6748251914978027,3499
34651,4.258410930633545,0.8956949710845947,-3.7452473640441895,3499
34721,1.6833784580230713,0.7663586735725403,-3.2306277751922607,3494
34791,-0.14051960408687592,-0.35282161831855774,-1.998136281967163,3494
34861,-0.7533531785011292,-1.1170705556869507,-1.106910228729248,3494
34931,-1.0567491054534912,-0.6200146675109863,-0.5935086011886597,3494
35001,-0.40684273838996887,0.04073126241564751,0.30300989747047424,3499
35071,-1.3662092685699463,0.7951416969299316,0.6722742319107056,3499
35141,-0.09262874722480774,0.8293377757072449,1.0536139011383057,3510
35211,0.6627756953239441,0.39781102538108826,1.5655814409255981,3510
35281,0.22186559438705444,1.336098313331604,1.6172672510147095,3499
35351,-0.8575361967086792,1.2528064250946045,1.629961371421814,3499
35421,-2.791400671005249,2.518202781677246,1.587459683418274,3499
35491,-4.97578239440918,2.1335577964782715,1.6121119260787964,3494
35561,-6.014422416687012,0.9121062755584717,1.7055543661117554,3494
35631,-6.226378440856934,-1.1704143285751343,2.2077739238739014,3489
35701,-4.3906731605529785,0.6173170804977417,2.9832558631896973,3483
35771,-1.8106462955474854,0.5513342618942261,3.1629014015197754,3489
35841,2.8081250190734863,0.3978658616542816,2.646383047103882,3489
35911,3.371887683868408,0.5116714239120483,1.699123501777649,3489
35981,4.373894214630127,0.17869892716407776,0.5360438227653503,3489
36051,3.0586392879486084,-0.1360272616147995,-0.47513577342033386,3494
36121,3.025493860244751,-2.3665220737457275,-0.6809602975845337,3499
36191,1.882018804550171,-5.178012847900391,-0.290655255317688,3504
36261,3.1610443592071533,-6.173601150512695,-0.12994790077209473,3504
36331,3.548076868057251,-7.609249591827393,-0.28792062401771545,3499
36401,4.07918119430542,-7.245716094970703,-0.373467355966568,3499
36471,4.264955997467041,-6.917050838470459,-0.6555685997009277,3489
36541,3.6438498497009277,-4.347813606262207,-0.977965772151947,3489
36611,4.497527599334717,-3.636359214782715,-1.848389983177185,3483
36681,4.5104522705078125,-3.714963912963867,-1.7550981044769287,3478
36751,4.525400161743164,-3.7826759815216064,-0.7235137224197388,3473
36821,0.292576402425766,-1.2936131954193115,0.9103924632072449,3494
36891,1.1990373134613037,-2.7432944774627686,2.779447317123413,3478
36961,-0.410157173871994,-3.1669139862060547,4.546677589416504,3515
37031,-5.268381595611572,0.6654314398765564,7.250710487365723,3536
37101,-4.953235626220703,-3.225867509841919,10.681510925292969,3494
37171,-5.096878528594971,-1.660448670387268,15.730815887451172,3536
37241,-6.334836006164551,5.713191032409668,19.676219940185547,3520
37311,-7.704719543457031,11.100101470947266,21.639371871948242,3489
37381,-6.5438337326049805,13.448918342590332,21.865942001342773,3473
37451,-6.84513521194458,13.027064323425293,20.87887191772461,3446
37521,-5.959933757781982,8.413289070129395,21.41524887084961,3441
37591,-3.3360118865966797,0.906074583530426,22.985145568847656,3446
37661,-0.8149772882461548,-4.312389850616455,24.721460342407227,3452
37731,1.62189519405365,-7.155876159667969,24.77523422241211,3446
37801,3.2346415519714355,-6.822760105133057,24.04973793029785,3446
37871,7.343800067901611,-6.225942611694336,23.010147094726562,3462
37941,13.296189308166504,-5.98850154876709,20.857789993286133,3452
38011,16.478763580322266,-8.341363906860352,17.746074676513672,3446
38081,14.438725471496582,-10.35926342010498,13.907079696655273,3457
38151,9.1390380859375,-7.764536380767822,8.99759578704834,3468
38221,4.62252950668335,-5.099427700042725,4.623173713684082,3473
38291,1.2991691827774048,-2.006000280380249,1.0373752117156982,3483
38361,-1.0139143466949463,0.679000735282898,-1.6095082759857178,3499
38431,-2.0314247608184814,2.789196491241455,-3.476574182510376,3510
38501,-2.563767433166504,4.153763771057129,-4.497274398803711,3515
38571,-2.6251304149627686,4.612753391265869,-5.142775058746338,3515
38641,-2.4918782711029053,4.549111843109131,-5.476105213165283,3520
38711,-2.3982324600219727,3.844191074371338,-5.563736438751221,3515
38781,-2.1921005249023438,3.0812602043151855,-5.536065101623535,3510
38851,-1.7584171295166016,2.1638598442077637,-5.443309783935547,3504
38921,-1.347048282623291,1.3605002164840698,-5.262462139129639,3494
38991,-0.8296555876731873,0.4812460243701935,-5.094962120056152,3489
39061,-2.76224946975708,-0.168908953666687,-4.786627769470215,3489
39131,-4.229031085968018,-0.11850813776254654,-4.534195899963379,3494
39201,-5.351068496704102,-0.24265509843826294,-4.205256462097168,3489
39271,-5.72843599319458,0.180919349193573,-3.9216134548187256,3494
39341,-5.5892815589904785,0.7412244081497192,-3.649939775466919,3494
39411,-5.0950140953063965,1.4971973896026611,-3.4197890758514404,3489
39481,-3.987368583679199,2.021707057952881,-3.3026671409606934,3483
39551,-2.6990439891815186,2.2399861812591553,-3.193337917327881,3483
39621,-2.039926528930664,2.2887661457061768,-3.058610439300537,3483
39691,-0.675748884677887,1.415321946144104,-3.045189619064331,3483
39761,-0.07797502726316452,1.3107296228408813,-3.1381425857543945,3478
39831,1.3690314292907715,1.1104798316955566,-3.3469998836517334,3478
39901,3.640183210372925,2.7686679363250732,-3.57096004486084,3483
39971,5.501895427703857,4.7054338455200195,-3.6900031566619873,3483
40041,7.712155818939209,5.249139785766602,-3.5840554237365723,3483
40111,7.387994766235352,5.3713507652282715,-3.5088350772857666,3478
40181,6.551225185394287,4.717008113861084,-3.3071563243865967,3483
40251,4.74537467956543,3.635681390762329,-3.060889720916748,3504
40321,3.2949581146240234,2.7268433570861816,-3.142611265182495,3520
40391,1.706956386566162,1.6106090545654297,-3.3970320224761963,3531
40461,0.7593286633491516,0.8909885883331299,-3.771588087081909,3515
40531,-0.1373877376317978,0.9551487565040588,-4.045413017272949,3489
40601,-0.5126795768737793,0.6859662532806396,-4.242612361907959,3478
40671,-0.6579445004463196,0.8376724720001221,-4.40697717666626,3468
40741,-0.5651958584785461,0.7546647191047668,-4.596573829650879,3457
40811,-0.34006553888320923,0.8644079566001892,-4.740729331970215,3462
40881,-0.06169043108820915,0.9483674168586731,-4.8725972175598145,3462
40951,0.04550984501838684,0.3170894980430603,-4.744203090667725,3457
41021,0.4362430274486542,0.974917471408844,-4.51802921295166,3457
41091,-0.3063415586948395,1.1800047159194946,-4.105388641357422,3462
41161,-0.29998838901519775,0.8134108781814575,-3.5560648441314697,3473
41231,-0.4660700559616089,-2.1084470748901367,-2.9875404834747314,3811
41301,-0.9358579516410828,-9.217790603637695,-2.3773245811462402,3816
41371,1.9836046695709229,0.023414870724081993,-4.762979984283447,3816
41441,-0.5939043164253235,0.1756163239479065,-6.142971515655518,3816
41511,-0.05134301632642746,0.1445370763540268,-5.7953267097473145,3826
41581,-0.07471258193254471,0.16481642425060272,-5.763098239898682,3826
41651,-0.06807351857423782,0.15065205097198486,-5.710186004638672,3826
41721,-0.06990335136651993,0.07681132853031158,-5.663011074066162,3826
41791,-0.1334952861070633,0.177907332777977,-5.6469855308532715,3832
41861,-0.1564512997865677,0.185533344745636,-5.6151041984558105,3832
41931,-0.16447988152503967,0.18432405591011047,-5.573583602905273,3832
42001,-0.18370488286018372,0.19265621900558472,-5.535001754760742,3837
42071,-0.1729489415884018,0.19091463088989258,-5.494197845458984,3837
42141,-0.2137734591960907,0.2226884663105011,-5.460565090179443,3837
42211,-0.40849193930625916,0.3161400258541107,-5.424155235290527,3837
42281,-0.6733998656272888,0.3517206013202667,-5.38540506362915,3842
42351,-0.23618176579475403,0.32858970761299133,-5.360142707824707,3842
42421,-0.2511260211467743,0.35488611459732056,-5.321115016937256,3842
42491,-0.19606605172157288,0.3515807092189789,-5.286942481994629,3842
42561,-0.17763501405715942,0.3172796070575714,-5.250064849853516,3848
42631,-0.2365722358226776,0.40940624475479126,-5.212136268615723,3842
42701,-0.2400444746017456,0.39589452743530273,-5.172898292541504,3848
42771,-0.1874188333749771,0.41802534461021423,-5.139233589172363,3842
42841,-0.23407907783985138,0.41588082909584045,-5.095829486846924,3848
42911,-0.22192594408988953,0.4335651695728302,-5.057626724243164,3853
42981,-0.39808622002601624,0.428065687417984,-5.014284133911133,3848
43051,-0.2925451099872589,0.4634265601634979,-4.985929489135742,3853
43121,-0.09497793763875961,0.49344000220298767,-4.963478088378906,3853
43191,-0.15902301669120789,0.48610302805900574,-4.9272685050964355,3853
43261,-0.1691184639930725,0.5133850574493408,-4.893110752105713,3853
43331,-0.18814106285572052,0.5020626187324524,-4.857186794281006,3858
43401,-0.1743760108947754,0.43590766191482544,-4.824121952056885,3853
43471,-0.23891229927539825,0.40137308835983276,-4.786995887756348,3853
